City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,westport,41.1415,-73.3579,17.55,55,75,6.69,US,1715449402
1,adamstown,-25.066,-130.1015,21.37,68,73,5.7,PN,1715449928
2,ushuaia,-54.8,-68.3,6.81,65,20,10.8,AR,1715449730
3,san patricio,28.017,-97.5169,28.05,71,95,6.27,US,1715449929
4,kostomuksha,64.571,30.5767,-1.09,94,96,6.26,RU,1715449743
5,puerto natales,-51.7236,-72.4875,2.25,87,75,0.51,CL,1715449906
6,siping,43.1633,124.3686,8.29,69,62,4.66,CN,1715449930
7,thompson,55.7435,-97.8558,14.09,51,75,5.14,CA,1715449930
8,kingscliff,-28.2667,153.5667,18.18,100,75,3.6,AU,1715449930
9,qaqortoq,60.7167,-46.0333,0.9,91,100,2.28,GL,1715449930
10,port-aux-francais,-49.35,70.2167,3.67,97,100,8.12,TF,1715449931
11,solnechnyy,50.7214,136.6319,6.13,97,100,1.2,RU,1715449931
12,bredasdorp,-34.5322,20.0403,12.66,73,16,2.03,ZA,1715449931
13,lihue,21.9789,-159.3672,22.58,89,100,4.12,US,1715449931
14,hawaiian paradise park,19.5933,-154.9731,23.91,92,0,0.0,US,1715449931
15,blackmans bay,-43.0167,147.3167,9.18,94,32,3.36,AU,1715449932
16,faya-largeau,17.9257,19.1043,35.16,14,4,4.99,TD,1715449932
17,utrik,11.2278,169.8474,27.04,83,100,6.89,MH,1715449932
18,albany,42.6001,-73.9662,18.84,51,65,0.45,US,1715449927
19,ocana,8.2377,-73.356,25.16,74,84,0.8,CO,1715449933
20,rabaul,-4.1967,152.1721,27.0,83,100,1.96,PG,1715449933
21,tympaki,35.0729,24.7685,17.98,63,23,6.71,GR,1715449933
22,chernyshevskiy,63.0128,112.4714,-0.58,75,100,4.88,RU,1715449934
23,santana,-0.0583,-51.1817,29.1,79,75,5.14,BR,1715449934
24,port sudan,19.6175,37.2164,30.69,73,20,0.74,SD,1715449934
25,avarua,-21.2078,-159.775,24.03,88,100,1.03,CK,1715449935
26,road town,18.4167,-64.6167,30.02,74,20,3.6,VG,1715449935
27,alofi,-19.0595,-169.9187,21.94,68,75,3.6,NU,1715449935
28,papatowai,-46.5619,169.4708,9.42,87,97,3.73,NZ,1715449935
29,bethel,41.3712,-73.414,16.75,52,75,4.12,US,1715449926
30,hotan,37.0997,79.9269,22.75,7,100,2.38,CN,1715449936
31,edinburgh of the seven seas,-37.0676,-12.3116,16.25,85,95,10.1,SH,1715449936
32,enewetak,11.3474,162.3373,27.51,80,100,8.06,MH,1715449936
33,lady frere,-31.7031,27.2329,10.88,83,0,2.74,ZA,1715449937
34,hermanus,-34.4187,19.2345,14.72,71,5,1.09,ZA,1715449937
35,dukhan,25.4297,50.7858,28.2,57,61,3.93,QA,1715449937
36,aasiaat,68.7098,-52.8699,-1.39,73,83,2.76,GL,1715449937
37,tame,6.461,-71.73,30.04,58,63,3.09,CO,1715449937
38,pacasmayo,-7.4006,-79.5714,22.05,73,75,6.11,PE,1715449938
39,kerrville,30.0474,-99.1403,28.08,57,0,5.66,US,1715449938
40,hilo,19.7297,-155.09,25.71,84,0,0.0,US,1715449938
41,pecanha,-18.5486,-42.5569,27.4,59,18,1.88,BR,1715449938
42,alliance,40.9153,-81.1059,14.64,93,100,5.4,US,1715449939
43,longboat key,27.4125,-82.659,32.31,58,0,4.12,US,1715449655
44,anadyr,64.75,177.4833,-2.72,93,100,2.0,RU,1715449939
45,port mathurin,-19.6833,63.4167,25.4,77,67,11.3,MU,1715449939
46,al bayda,32.7627,21.7551,13.43,90,1,5.43,LY,1715449940
47,whangarei,-35.7317,174.3239,5.57,95,0,0.76,NZ,1715449940
48,jamestown,42.097,-79.2353,12.77,73,100,4.47,US,1715449686
49,keflavik,64.0049,-22.5624,11.95,87,100,8.75,IS,1715449940
50,prymors'k,46.7348,36.3443,13.91,66,47,3.4,UA,1715449941
51,al qadarif,14.0349,35.3834,31.88,41,72,5.63,SD,1715449941
52,argo,37.6333,22.7333,17.67,52,99,2.13,GR,1715449941
53,dauphin,51.1494,-100.0502,28.08,18,0,10.8,CA,1715449941
54,talnakh,69.4865,88.3972,-3.22,98,100,1.9,RU,1715449942
55,badger,64.8,-147.5333,10.56,40,20,3.09,US,1715449942
56,bilibino,68.0546,166.4372,-5.39,89,69,0.93,RU,1715449942
57,san antonio de pale,-1.4014,5.6325,26.84,87,79,4.18,GQ,1715449942
58,tiksi,71.6872,128.8694,-5.31,97,100,2.53,RU,1715449943
59,nasiriyah,31.0521,46.261,35.01,14,0,5.51,IQ,1715449944
60,mount pearl,47.5166,-52.7813,4.36,89,75,5.66,CA,1715449803
61,atar,20.5169,-13.0499,41.68,8,96,6.95,MR,1715449944
62,labytnangi,66.6572,66.4183,-2.57,89,99,4.45,RU,1715449944
63,pangody,65.85,74.4859,-3.81,93,86,3.5,RU,1715449945
64,inari,68.906,27.0288,7.11,98,47,0.52,FI,1715449945
65,margaret river,-33.95,115.0667,12.36,81,34,3.53,AU,1715449945
66,grytviken,-54.2811,-36.5092,-3.66,81,20,4.61,GS,1715449945
67,howard springs,-12.497,131.047,24.95,84,40,2.46,AU,1715449946
68,cidreira,-30.1811,-50.2056,18.95,97,100,1.71,BR,1715449946
69,aykhal,66.0,111.5,-8.62,93,100,4.01,RU,1715449946
70,ad dilam,23.9915,47.1627,34.23,17,5,4.62,SA,1715449946
71,nova vicosa,-17.8919,-39.3719,27.28,70,75,3.16,BR,1715449946
72,ladario,-19.0047,-57.6017,35.16,43,20,4.63,BR,1715449947
73,waitangi,-43.9535,-176.5597,9.9,83,100,4.47,NZ,1715449947
74,harstad,68.799,16.5293,6.66,92,100,13.41,NO,1715449947
75,iquique,-20.2208,-70.1431,20.02,68,68,5.01,CL,1715449438
76,escanaba,45.7453,-87.0646,14.44,67,100,4.12,US,1715449948
77,ulladulla,-35.35,150.4667,13.68,95,100,1.87,AU,1715449948
78,novyy urengoy,66.0833,76.6333,-6.74,96,99,2.28,RU,1715449948
79,porto novo,6.4965,2.6036,25.9,75,100,4.65,BJ,1715449834
80,kodiak,57.79,-152.4072,3.73,93,100,0.0,US,1715449949
81,kathmandu,27.7167,85.3167,21.12,83,20,2.06,NP,1715449325
82,haiku-pauwela,20.9219,-156.3051,25.58,86,40,1.54,US,1715449949
83,invercargill,-46.4,168.35,8.34,98,98,0.45,NZ,1715449842
84,at taj,24.2049,23.2857,25.22,25,0,5.0,LY,1715449950
85,puerto ayora,-0.7393,-90.3518,27.98,94,70,0.89,EC,1715449950
86,ribeira grande,38.5167,-28.7,20.43,83,40,6.69,PT,1715449950
87,pavlodar,52.3,76.95,5.89,70,0,0.0,KZ,1715449950
88,padang,-0.9492,100.3543,26.03,88,100,1.95,ID,1715449951
